"y_ImageQuality","x1_ISO","x2_FRatio","x3_TIME","x4_MP","x5_CROP","x6_FOCAL","x7_PixDensity"
101.75020490208,-0.0696728255257364,-1.68515866198482,0.0780413562393925,0.096754119954777,-1.19259562869547,0.393657222052801,0.1776225269555
103.034651064355,-0.491719929866447,-1.41191944567465,0.520944505690752,-0.158168949888857,0.295389145891257,-1.4667907983462,-1.19530343760722
0.84154997600709,0.981361932197259,1.5722187633026,-0.831169910894945,0.66209349870058,1.65107683187478,-0.767015150097096,1.63271101049708
70.3543185215851,0.373779582994022,-1.25713267436628,-0.734113440719813,-0.911476439055096,0.703976864443176,0.431956061393052,-1.37264035405526
58.8983290014466,-0.905874592435829,0.698557360004156,-0.96679776138587,-1.61976921660723,0.815780487203309,-0.397208029867286,-1.81002126855454
62.9183674909092,1.2585246222914,-1.56687280242184,-1.09963556609037,1.00479330845652,-0.563993661403317,-0.292975818983085,-0.110414417403787
37.8146032120821,-1.30432148077398,1.05927824269144,-1.54455006326324,1.53191886538654,1.17036655004051,0.0986086309953453,1.33144300729373
36.2355022456323,0.419035430178369,1.21566474508056,-1.53094972658278,-0.769486056539002,1.70575321745445,0.4576843609879,0.679965625766494
51.612067756648,1.12055519065283,1.18858682767222,1.13704496415406,0.382043769655869,-0.175614854977986,-0.00831891585138389,-0.83888435119807
36.7334512018374,1.15626932835808,1.17926436644291,0.238603369299127,0.968593626634915,1.17467524050309,-0.969484090615617,0.765003821653102
57.245183365251,-0.887417851572287,0.839636238095558,0.124422159430496,-1.39761779769357,0.931947661083049,-1.01273244699581,-1.49579873785199
68.654850119471,0.699015903279347,0.957427262097604,1.14770466024993,-0.34498077551939,-0.307198427580961,-0.969352535213351,-1.22905111271793
108.571467445176,-0.195037128564669,-1.15296884109394,-0.0283479546442396,0.47167203960361,-0.235057396745949,0.181213048736793,-0.692207676972852
63.6609328729113,0.465178244146916,1.59038791379264,-0.58977102902021,1.36717207440808,-1.12021535768039,0.027037659321119,0.875111562699936
46.9703712275453,1.52766835936945,0.412584069684672,-0.302847915132628,-1.41059578018862,-0.932099712508725,1.00700811865063,-1.56456324851855
55.9906987310057,1.659739734426,-0.51902191868765,1.60145145784922,-0.814619316339511,-0.252848444319641,1.27272748495644,-1.48395895340874
105.940730478567,0.213445722485134,-1.31815967278986,1.2126909206501,0.20797383914039,-0.920040551450978,-0.895468125306037,-0.269342602761803
95.133109640935,1.1689293119689,-0.804338720054572,-1.63346587540306,-0.361746669460667,-1.25172861695388,0.0496039165957318,-0.231914501203416
28.7827418810232,1.58522553314486,1.0787911707736,-1.28483066745909,-1.47484450313943,-1.14774210428766,0.0652205346579919,-1.26155016969663
60.4237950732402,1.16139461743004,0.185065805916776,-0.191082122747201,0.999389744652113,0.974740373731739,-0.614593987837891,0.361150867589996
20.9808390210694,1.35815652846652,0.186728591385929,-0.713565724777322,1.17085480738773,1.70617504419911,0.380214528602294,2.04445354973697
84.725628813149,0.187531494793145,0.285295604452424,0.762345567667457,0.28242916960283,1.48607322036751,0.580570740608551,0.928365332112267
